,codigo_cvm,cnpj,nome_social,nome_comercial,status,telefone,uf,municipio,logradouro,data_patrimonio_liquido,valor_patrimonio_liquido,data_inicio_situacao,data_registro
71,1538,52937216000181,DIDIER-LEVY ASSOCIADOS CORRETORA DE CÂMBIO S/A,DIDIER-LEVY CORRETORA DE CÂMBIO LTDA,CANCELADA,31672030,SP,SAO PAULO,R JERONIMO DA VEIGA 164/8 AND.,2004-12-31,944287.53,1996-08-19,1983-09-21
72,2321,76641497000199,DOURADA CCVM LTDA,DOURADA,CANCELADA,33220833,PR,CURITIBA,"R MARECHAL DEODORO,261",2005-12-31,1901891.91,2006-10-06,1968-09-19
73,1317,35924950000197,DRESDNER BANK BRASIL S/A CCTVM,DRESDNER BANK CCTVM,CANCELADA,38243500,RJ,RIO DE JANEIRO,AV PRES WILSON 231/ 17 ANDAR,2002-12-31,1996493.96,2004-01-19,1989-12-27
74,353,10987659000137,DUBEUX GESTÃO DE PATRIMONIO E CONSULTORIA LTDA,DUBEUX,CANCELADA,32247477,PE,RECIFE,"AV. MARQUES DE OLINDA, 200",2007-12-31,282321.24,2008-12-29,1968-07-18
75,817,28048783000100,ELITE CCVM LTDA,ELITE,EM FUNCIONAMENTO NORMAL,21422100,RJ,RIO DE JANEIRO,PRAIA DE BOTAFOGO - TORRE CORCOVADO,2022-12-31,17150619.6,1983-03-30,1983-03-30
76,973,33739715000110,EQUIPE SA DTVM,EQUIPE S/A CORRETORA DE VELORES,CANCELADA,35077595,RJ,RIO DE JANEIRO,"RUA VISCONDE DE PIRAJÁ, 430",2005-12-31,412221.95,2006-12-06,1967-09-06
77,566,17305319000128,ESCRITÓRIO RUY LAGE CONSULTORIA EMPRESARIAL LTDA.,ESCRITÓRIO RUY LAGE SOCIEDADE CT LTDA,CANCELADA,32712828,MG,BELO HORIZONTE,RUA DOS CARIJÓS 150,2016-12-31,1958091.38,2017-07-06,1967-08-04
78,2887,74073974000131,ESTRATEGIA INVESTIMENTOS S/A CVC,ESTRATEGIA INVESTIMENTOS S/A CVC,CANCELADA,22101381,RJ,RIO DE JANEIRO,PRAÇA XV DE NOVEMBRO Nº 34,2013-12-31,1639609.24,2016-03-07,1993-12-03
79,1228,34190991000134,"EUROINVEST S/A - CORRETORA, CÂMBIO, TÍTULOS E  VALORES MOBILIÁRIOS",EUROINVEST,EM FUNCIONAMENTO NORMAL,21327213,RJ,RIO DE JANEIRO,AVENIDA DAS AMÉRICAS,2022-12-31,2077604.77,1989-07-26,1989-07-26
80,922,32648370000126,FAIR CORRETORA DE CÂMBIO S.A.,FAIR,CANCELADA,31912500,SP,SAO PAULO,"ALAMEDA SANTOS, 1800",2004-12-31,1660519.92,2004-12-22,1988-09-14
81,2194,63062749000183,FATOR S.A. CORRETORA DE VALORES,FATOR-DORIA ATHERINO,EM FUNCIONAMENTO NORMAL,33832000,SP,SAO PAULO,"AV. BRIGADEIRO FARIA LIMA, 3.477",2022-12-31,607250.92,1971-02-09,1971-02-09
82,1252,35759026000100,FATOR SA CVC,FATOR - CORRETORA,CANCELADA,30681000,SP,SAO PAULO,RUA AMAURI 255/ 6 AO 9 ANDARES,1998-12-31,16460135.88,1999-12-23,1989-06-28
83,2682,35594001000196,FINAMBRÁS HOLDING LTDA.,FINAMBRAS,CANCELADA,30378100,SP,SAO PAULO,"RUA PAES LEME, 524",2010-12-31,1070034.11,2011-03-29,1991-01-24
84,3425,3317692000194,FINAXIS CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.,FINAXIS CTVM S/A,EM FUNCIONAMENTO NORMAL,35269001,SP,SAO PAULO,"AV PAULISTA, 1842",2022-12-31,10291436.35,2000-10-20,2000-10-20
85,1074,73585721000184,FONTE CINDAM SA CCV,FONTE CINDAM SA CCV,CANCELADA,35405882,RJ,RIO DE JANEIRO,"AV.ATAULFO DE PAIVA,226/SL.801",1998-12-31,27986910.53,1999-10-29,1993-09-14
86,3298,73004749000180,FORTE S/A CCTVM,IPANEMA S/A CORRETORA,CANCELADA,35251111,SP,SAO PAULO,"RUA TABAPUÃ, 1123",2008-12-31,1304197.31,2008-12-30,1998-09-04
87,2283,76624337000131,FORTUNA CCV S/A,FORTUNA,CANCELADA,33227070,PR,CURITIBA,"R COMENDADOR ARAUJO,143-2 AND",1998-12-31,779096.37,1999-09-23,1968-03-29
88,698,20230272000195,GC PARTICIPAÇÕES LTDA,GERALDO CORREA,CANCELADA,37861599,MG,BELO HORIZONTE,RUA DOS INCONFIDENTES 1075,2014-12-31,3300137.73,2015-11-24,1978-04-25
89,3620,5816451000115,"GENIAL INSTITUCIONAL CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS S.A.","GENIAL INSTITUCIONAL CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS S.A.",EM FUNCIONAMENTO NORMAL,32068000,SP,SAO PAULO,"AV. BRIGADEIRO FARIA LIMA, 3.400",2022-12-31,135900961.46,2009-07-24,2009-07-24
90,3212,27652684000162,GENIAL INVESTIMENTOS CORRETORA DE VALORES MOBILIÁRIOS S.A.,GENIAL INVESTIMENTOS,EM FUNCIONAMENTO NORMAL,39233000,RJ,RIO DE JANEIRO,"PRAIA DE BOTAFOGO, Nº 228",2022-12-31,280655242.59,1997-12-04,1997-12-03
91,3581,9605581000160,GOLDMAN SACHS DO BRASIL CTVM S/A,GOLDMAN SACHS DO BRASIL CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.,EM FUNCIONAMENTO NORMAL,33710700,SP,SAO PAULO,R LEOPOLDO C MAGALHAES JR 700,2022-12-31,480407504.34,2008-05-30,2008-05-30
92,1724,65913436000117,GUIDE INVESTIMENTOS S.A. CORRETORA DE VALORES,GUIDE INVESTIMENTOS,EM FUNCIONAMENTO NORMAL,35766925,SP,SAO PAULO,AV BRIGADEIRO FARIA LIMA 3064,2022-12-31,135083854.57,1991-01-03,1991-01-03
93,728,24074692000180,GUITTA CCTVM LTDA,GUITTA,CANCELADA,31163500,SP,SAO PAULO,"R.LIBERO BADARO,293/6 AND./CJB",2004-12-31,2821370.27,1997-03-06,1988-07-13
94,1201,33894445000111,HAITONG SECURITIES DO BRASIL CORRETORA DE CÂMBIO E VALORES MOBILIÁRIOS S.A.,BES SECURITIES DO BRASIL S.A. CCVM,EM FUNCIONAMENTO NORMAL,30747444,SP,SAO PAULO,"AV BRIGADEIRO FARIA LIMA, 3729",2022-12-31,99204734.73,1968-06-21,1968-06-21
95,582,17312083000157,HH PICCHIONI SA CCVM,HH PICCHIONI,EM FUNCIONAMENTO NORMAL,32387126,MG,BELO HORIZONTE,AVENIDA BERNARDO MONTEIRO,2022-12-31,6737199.3,1967-07-19,1967-07-19
96,3700,27842177000191,"IB CORRETORA DE CAMBIO, TITULOS E VALORES MOBILIARIOS S.A.","IB CORRETORA DE C-MBIO, T-TULOS E VALORES MOBILI-RIOS LTDA.",EM FUNCIONAMENTO NORMAL,29702933,SP,SAO PAULO,AV. QUEIROZ FILHO 1700 TORRE-A,2022-12-31,3888727.53,2017-12-22,2017-12-22
97,3603,9105360000122,ICAP DO BRASIL CTVM LTDA,ICAP DO BRASIL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA,EM FUNCIONAMENTO NORMAL,39564200,RJ,RIO DE JANEIRO,"AV. DAS AMERICAS, Nº 3500",2022-12-31,44864943.32,2008-12-29,2008-12-29
98,1899,61757423000145,INCENTIVO PARTICIPAÇÕES S.A.,INCENTIVO PARTICIPAÇÕES S.A.,CANCELADA,31885555,SP,SAO PAULO,"RUA IAIA, Nº 77, 2º ANDAR",2001-12-31,11860692.89,2002-08-13,1967-07-14
99,3360,3014007000150,"INFINITY CORRETORA DE CAMBIO, TITULOS E VALS MOBILIARIOS S/A",INFINITY CCTVM,CANCELADA,30490770,SP,SAO PAULO,"RUA FUNCHAL, 418",2021-12-31,1164401.65,2022-07-22,1999-05-07
100,108,4848115000191,ING CCT S.A.,ING CORRETORA,CANCELADA,45046033,SP,SAO PAULO,AV. PRES. JUSCELINO KUBITSCHEK,2021-12-31,326344505.47,2022-09-21,1983-04-13
101,3280,92922525000100,INTEGRAL PARTICIPAÇÕES E EMPREENDIMENTOS LTDA.,INTEGRAL S.A.,CANCELADA,22620123,RJ,RIO DE JANEIRO,"R MARQUES S. VICENTE,99/3 AND.",2000-12-31,3524759.67,2001-06-01,1998-08-21
102,2364,78942398000172,INTERAÇÃO - ASSESSORIA E CONSULTORIA LTDA,RENDICAP,CANCELADA,33222711,PR,CURITIBA,R.BENJ.CONSTANT 67/ 9 AND/ 901,1996-12-31,226667.53,1997-02-12,1985-08-20
103,3255,21592209000161,INTERBANK S/A CCTVM,INTERBANK,CANCELADA,25330238,RJ,RIO DE JANEIRO,AV RIO BRANCO 181/ 30 ANDAR,2000-12-31,4856560.86,2001-04-18,1998-03-17
104,3263,169331000150,INTERBOLSA DO BRASIL ADMINISTRADORA DE BENS LTDA.,FINABANK,CANCELADA,40834200,SP,SAO PAULO,AV. BRIGADEIRO FARIA LIMA 1663,2012-12-31,13750199.94,2013-10-08,1994-08-11
105,3506,4020986000112,INTERFLOAT HZ ADMINISTRAÇÃO DE BENS PRÓPRIOS E PARTICIPAÇÕES LTDA,INTERFLOAT HZ CCTVM LTDA,CANCELADA,30802050,SP,SAO PAULO,"AV BRIGADEIRO FARIA LIMA, 3311",2013-12-31,57405543.9,2015-08-21,2001-08-08
106,876,29621281000181,INTERUNION S.A. CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS E CÂMBIO,INTERUNION,LIQUIDAÇÃO EXTRAJUDICIAL,32537722,RJ,RIO DE JANEIRO,AV RIO BRANCO 45 22ANDAR,1995-12-31,8045511.08,1996-12-30,1985-08-27
107,299,9493503000110,INVESTNORTE - CVMC LTDA,INVESTNORTE,CANCELADA,32242022,PE,RECIFE,"AV.MARQUÊS DE OLINDA, 200",2005-12-31,760055.71,2015-11-24,1985-01-03
108,841,39065123000146,INVESTOR SA CCTM,INVESTOR - CORRETORA,CANCELADA,32326841,RJ,RIO DE JANEIRO,"RUA SETE DE SETEMBRO, 132",2000-12-31,1977616.17,2001-10-24,1990-03-13
109,2127,62051263000187,ISOLDI PARTICIPAÇÕES S/A,ISOLDI,CANCELADA,31074021,SP,SAO PAULO,"RUA SÃO BENTO, 365",2010-12-31,25863869.12,2011-08-10,1967-12-21
110,1732,61194353000164,ITAU CORRETORA DE VALORES SA,ITAU CORRETORA,EM FUNCIONAMENTO NORMAL,50199986,SP,SAO PAULO,"AV. BRIG. FARIA LIMA, 3500",2022-12-31,2470691224.62,1967-06-30,1967-06-30
111,930,33311713000125,ITAÚ DTVM S.A.,ITAÚ DTVM S.A.,CANCELADA,50199986,SP,SAO PAULO,"AV. BRIG. FARIA LIMA, 3500",1999-12-31,40556531.44,1997-11-12,1968-06-11
112,3441,4217605000190,ITAUBANK CCTVM S/A,BANKBOSTON CCTVM S.A.,INCORPORAÇÃO,33984871,SP,SAO PAULO,AV. DR. CHUCRI ZAIDAN 246,2005-12-31,16465694.17,2006-10-31,2001-01-10
113,2585,92986355000110,ITAUVEST S.A. CVM,ITAUVEST S.A. CORRETORA,CANCELADA,50198101,SP,SAO PAULO,"PÇA. ALFREDO E.S. ARANHA, 100",2005-12-31,10711140.47,2007-08-08,1970-04-10
114,205,7262108000100,J G OLIVEIRA CCTVM,J. G. OLIVEIRA,CANCELADA,32542399,CE,FORTALEZA,"TRAV.MORADA NOVA,26/SALA 11",2006-12-31,2200367.74,2007-08-15,1976-04-23
115,914,32588139000194,J. P. MORGAN CCVM S.A.,J. P. MORGAN CCVM S.A.,EM FUNCIONAMENTO NORMAL,49503700,SP,SAO PAULO,AV. BRIGADEIRO FARIA LIMA 3729,2022-12-31,1500859258.01,1989-06-28,1989-06-28
116,3557,7256659000152,J. SAFRA CORRETORA DE VALORES E CÂMBIO LTDA.,J. SAFRA CORRETORA DE VALORES E CÂMBIO LTDA.,CANCELADA,31445380,SP,SAO PAULO,"AV. PAULISTA, 2150",2006-12-31,37761593.55,2008-09-01,2005-04-29
117,1929,61780391000107,LAVRA DISTRIBUIDORA DE TITULOS E VALORES MOBILIÁRIOS S.A.,LAVRA,CANCELADA,32392244,SP,SAO PAULO,R HADDOCK LOBO 595/ 5 E 6 AND.,1994-12-31,5231328.85,1995-09-22,1978-03-02
118,2925,581621000106,LEADERBANK CONSULTORIA E INVESTIMENTO LTDA,SURBANK,CANCELADA,32254233,PR,CURITIBA,P?A GAL OSORIO 379 CJ 1002,1996-12-31,195689.53,1997-08-22,1995-03-14
119,1600,58160250000179,LEMON BANK EMPREENDIMENTOS S.A.,PATAGON CCVM S.A.,CANCELADA,34433031,SP,SAO PAULO,AV BRIG FARIA LIMA 1461/11 AND,2002-12-31,12035043.01,2003-05-29,1971-03-10
120,2119,61973863000130,LEROSA S/A CORRETORA DE VALORES E CÂMBIO,ESCRITÓRIO LEROSA S/A CV,CANCELADA,35136600,SP,SAO PAULO,RUA OSCAR FREIRE,2021-12-31,-429450.19,2022-02-28,1967-12-27
121,1473,50579044000196,LEVYCAM - CCV LTDA,LEVYCAM,EM FUNCIONAMENTO NORMAL,28139600,SP,SAO PAULO,AVENIDA ANGELICA 2503,2022-12-31,1908966.66,1982-06-11,1982-06-11
122,477,15219389000138,MACRO PARTICIPAÇÕES LTDA,MACRO,CANCELADA,21018800,BA,SALVADOR,R PORTUGAL 24/ 501 E 502,2015-12-31,1482816.99,2016-07-27,1969-02-06
123,3344,33918160000173,"MASSA FALIDA DA GRADUAL CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS S. A.",GRADUAL CORRETORA,CANCELADA,33728300,SP,SAO PAULO,AV JUSCELINO KUBITSCHEK  1909,2017-12-31,-2024724.29,2018-05-22,1999-07-01
124,2542,92885631000153,MASSA FALIDA DE DIFERENCIAL CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S/A,DIFERENCIAL,LIQUIDAÇÃO EXTRAJUDICIAL,30217000,RS,PORTO ALEGRE,AV. CARLOS GOMES,2011-12-31,4092876.96,2012-08-09,1967-10-17
125,3611,33886862000112,"MASTER S/A CORRETORA DE CAMBIO, TITULOS E VALORES MOBILIARIOS",MULTISTOCK S.A. C.C.V.,EM FUNCIONAMENTO NORMAL,45020100,RJ,RIO DE JANEIRO,"PRAIA DE BOTAFOGO, 228",2022-12-31,31847596.05,2009-02-17,2009-02-17
126,94,4818886000136,MAXIMA CCVM LTDA,MAXIMA,CANCELADA,22717171,RJ,RIO DE JANEIRO,R RODRIGO SILVA 26 21ANDAR,1996-12-31,4346518.38,1998-11-18,1984-11-29
127,2577,92952357000198,MBM C P ALEGRENSE DE VM S/A,MBM P ALEGRENSE,CANCELADA,32257061,RS,PORTO ALEGRE,"RUA DOS ANDRADAS, 772 /6 ANDAR",2005-12-31,1709363.82,2011-03-31,1969-03-03
128,540,16683062000185,MERCANTIL DO BRASIL CORRETORA S/A CTVM,MB CORRETORA,EM FUNCIONAMENTO NORMAL,30576731,MG,BELO HORIZONTE,"RUA RIO DE JANEIRO, 654",2022-12-31,21233103.93,1973-11-06,1973-11-06
129,2690,35602606000181,MIDAS CCTVM S/A,MIDAS,CANCELADA,34641163,RJ,RIO DE JANEIRO,"RUA 7 DE SETEMBRO, 54",2006-12-31,1197091.37,2007-01-03,1991-03-13
130,671,17830340000142,MILBANCO CCV SA,MILBANCO,CANCELADA,32712255,MG,BELO HORIZONTE,R RIO DE JANEIRO 600  14 ANDAR,1997-12-31,5147529.88,2000-10-13,1983-03-18
131,191,7147382000120,MILLENNIUM PARTICIPACOES SA,GAMEX MILLENNIUM CCVM S/A,CANCELADA,25097881,CE,FORTALEZA,R PROF JOSE A.DE CARVALHO 2432,2008-12-31,1245499.83,2009-09-04,1983-02-18
132,2097,62977723000100,MISASI ADMINISTRAÇÃO DE BENS E PARTICIPAÇÕES LTDA,MISASI,CANCELADA,31154111,SP,SAO PAULO,R LIBERO BADARO 377 / 22 ANDAR,1999-12-31,1002311.39,1997-02-05,1990-03-13
133,3468,4323351000194,MORGAN STANLEY CTVM S.A.,MORGAN STANLEY DEAN WITTER CTVM S.A.,EM FUNCIONAMENTO NORMAL,30486000,SP,SAO PAULO,AV BRIG. FARIA LIMA 3.600,2022-12-31,1590138863.54,2001-03-19,2001-03-19
134,2763,419291000157,MULTICRED - ADMINISTRADORA DE BENS LTDA,MULTICRED CORRETORA,CANCELADA,32253071,DF,BRASILIA,SCS - Q.05 - BL. C - S/LOJA 10,2011-12-31,2628213.35,2012-08-21,1992-03-18
135,124,5351887000186,"MÚLTIPLA CRÉDITO, FINANCIAMENTO E INVESTIMENTO LTDA.",MULTIPLA CCTVM LTDA,CANCELADA,32773397,CE,FORTALEZA,"RUA VISCONDE DE MAUA, 3066",2005-12-31,6037682.89,2006-10-25,1976-12-30
136,1066,33791781000139,MULTIPLIC CVM S/A,MULTIPLIC CVM S/A,CANCELADA,35346855,SP,SAO PAULO,AV PAULISTA 1842/ 11 ANDAR,1999-12-31,18186794.82,2000-12-18,1967-09-29
137,779,25674235000190,MUNDINVEST S/A CCVM,MUNDINVEST CORRETORA DE VALORES,EM FUNCIONAMENTO NORMAL,30716565,MG,BELO HORIZONTE,"RUA GONÇALVES DIAS, 2132",2022-12-31,23788041.1,1989-03-14,1989-03-14
138,1511,52904364000108,NECTON INVESTIMENTOS S.A. CORRETORA DE VALORES MOBILIÁRIOS E COMMODITIES,NECTON INVESTIMENTOS,CANCELADA,32921400,SP,SAO PAULO,"AV. BRIG. FARIA LIMA, 1.355",2021-12-31,36985851.26,2022-08-31,1983-08-25
139,1813,61723847000199,NEON CORRETORA DE TITULOS E VALORES MOBILIARIOS S.A.,MAGLIANO,EM FUNCIONAMENTO NORMAL,31230883,SP,SAO PAULO,AVENIDA FRANCISCO MATARAZZO 1350,2022-12-31,1935046.29,1967-06-23,1967-06-23
